id	Date	time	authorize	destination	remark	Description
r04045	2009-04-27	1970-01-01 13:30:00	friscino	columbia univ., new york	sold to dr. shalev	authorize: friscino, destination: columbia univ., new york, remark: sold to dr. shalev
r04122	2009-04-27	1970-01-01 13:30:00	friscino	columbia univ., new york	sold to dr. shalev	authorize: friscino, destination: columbia univ., new york, remark: sold to dr. shalev
r05019	2009-04-27	1970-01-01 13:30:00	friscino	columbia univ., new york	sold to dr. shalev	authorize: friscino, destination: columbia univ., new york, remark: sold to dr. shalev
r04172	2009-04-27	1970-01-01 13:30:00	friscino	columbia univ., new york	sold to dr. shalev	authorize: friscino, destination: columbia univ., new york, remark: sold to dr. shalev
r04120	2009-04-27	1970-01-01 13:30:00	friscino	columbia univ., new york	sold to dr. shalev	authorize: friscino, destination: columbia univ., new york, remark: sold to dr. shalev
cy0058	2009-04-21	1970-01-01 14:45:00	bhf	msc	animal transfered to wnprc in error, still needed at msc for testing.	authorize: bhf, destination: msc, remark: animal transfered to wnprc in error, still needed at msc for testing.
r04158	2008-10-22	1970-01-01 13:00:00	friscino	medical science center	sold to basso (262-7110)	authorize: friscino, destination: medical science center, remark: sold to basso (262-7110)
cj1492	2008-09-08	1970-01-01 11:30:00	friscino	wayne state univ.	sold to linda hazlett ([phone])	authorize: friscino, destination: wayne state univ., remark: sold to linda hazlett ([phone])
cj1432	2008-09-08	1970-01-01 11:30:00	friscino	wayne state univ.	sold to linda hazlett ([phone])	authorize: friscino, destination: wayne state univ., remark: sold to linda hazlett ([phone])
cj1369	2008-07-08	1970-01-01 13:20:00	friscino	wayne state univ.	contact-linda hazlett ([phone])	authorize: friscino, destination: wayne state univ., remark: contact-linda hazlett ([phone])
cj1421	2008-07-08	1970-01-01 13:20:00	friscino	wayne state univ.	contact-linda hazlett ([phone])	authorize: friscino, destination: wayne state univ., remark: contact-linda hazlett ([phone])
r[phone]-06-24	1970-01-01 12:30:00	friscino	uw medical school (msc), b385, madison, wi	l. populin 265-6451	authorize: friscino, destination: uw medical school (msc), b385, madison, wi, remark: l. populin 265-6451
r03022	2008-06-12	1970-01-01 14:15:00	friscion	uw medical school (msc), bardine complex	populin, [phone], b385 msc	authorize: friscion, destination: uw medical school (msc), bardine complex, remark: populin, [phone], b385 msc
cj1232	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1273	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1110	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1356	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1368	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1366	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1290	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1407	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1406	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1468	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1377	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1467	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1326	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1276	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1500	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1499	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj0964	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1388	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1385	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1297	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1493	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1513	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1004	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1512	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1373	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1461	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1288	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1058	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1180	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1519	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1357	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1518	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1361	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1386	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1392	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj1262	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
cj0922	2008-05-28	1970-01-01 21:15:00	friscino	galaxo smith kline, stevenage, hertfordshire, england	dale holt: uk phone [phone]; [email]	authorize: friscino, destination: galaxo smith kline, stevenage, hertfordshire, england, remark: dale holt: uk phone [phone]; [email]
